_id,content,keywords,name,videoUrl
62822d75701e8507b92cb248,Se på streamingtjänsters utbud från ett annat land och skydda ditt surfande från både hot och spionerande internetleverantörer med hjälp av NordVPN. Öka din trygghet på upp till 6 enheter samtidigt med industrins högsta hastigheter och loggfri policy. Just nu kan du spara 59% på en 2-års-prenumeration på https://nordvpn.com/,"[VPN, säkerhet, netflix, integritet, privacy]",NordVPN,https://youtu.be/h70914fqalA
62822ea5701e8507b92cb249,"Du skulle ha haft starka och unika lösenord med hjälp av Bitwarden, den kostnadsfria lösenordshanteraren som säkert skapar, lagrar och fyller i dina lösenord på alla dina enheter. Kom igång gratis idag på https://bitwarden.com/ eller skaffa Premium för mindre än 10 kr/mån och få extra funktioner såsom Bitwardens inbyggda authenticator.","[lösenord, säkerhet, password]",Bitwarden,
62822f66701e8507b92cb24b,"Skaffa en snabb och säker internetuppkoppling med Bredband2 och det prisbelönta antiviruset F-Secure SAFE. Just nu får du F-Secure SAFE för endast 24 kr/mån (ordinarie 49 kr/mån) i 6 månader tillsammans med en bredbandstjänst från Bredband2. Som ny kund får du även 15 % rabatt på ditt bredband i 12 månader, helt utan bindningstid. https://www.bredband2.com/","[säkerhet, antivirus, vpn, bredband2, viaplay, bredband]",F-Secure SAFE,
62823021701e8507b92cb24c,Honey-tillägget söker automatiskt efter kuponger på 30 000+ webbplatser runt om i världen. Lägg till Honey till din dator på några sekunder så söker vi efter kuponger och belöningar. Allt du behöver göra är att handla som vanligt. Skaffa Honey gratis på https://www.joinhoney.com/,"[extension, shopping, handla, chrome, webbläsare, rabatt, coupon, kupong, rea, pris, spara]",Honey,https://youtu.be/AM3abXcPOwE
6283a6b35a9f18ca17ddfb4e,"Vill du ha ett coolt tema och göra din mobil speciell? Lyssna här. *Shine bright like a diamond. :gem:* Titta på den här videon för att se några av de fantastiska effekterna, såsom rörliga ikoner, 3D-widgetar och VR-effekter. https://youtu.be/pDpU3dxHsZk","[tema, theme, effekter, anpassa, anpassning, customize, customise, custom, customization, customisation, customiza, customisa, customizea, customisea, cm launcher, hemskärm]",CM Launcher 3D,https://youtu.be/pDpU3dxHsZk
6286134a547fba0e67e17143,"We need to talk about your balls. *(Pool balls clacking)* Are they smooth, or covered in bits of annoying fluff? *(Blows)* These are my balls. See how they glisten in the light? Your balls can be like these, but you got to use the right tools for the job. Lawn Mower 4.0 https://www.manscaped.com/products/lawn-mower-4","[balls, bollar, fluff, hair, hår, lawn mower, gräsklippare, manscaped, kulor, kula, boll, ball]",Manscaped Lawn Mower 4.0,https://www.youtube.com/watch?v=glh-CjX3DiM
62861e15547fba0e67e17158,"Banker och långivare kan ge dig olika räntor och villkor på grund av egen riskbedömning. Därför är det viktigt att du jämför så många långivare som möjligt innan du ska ansöka om lån. Detta kan vara svårt att göra på egen hand. Med Lendo kan du jämföra lån upp till 600 000 kr snabbt, enkelt och kostnadsfritt. Planera ditt framtida lån idag på https://www.lendo.se/","[lån, låna, jämför, jämföra, ränta, räntor, lendo, bank, banken, banker, bankerna, banks, bankers, bankernas]",Lendo,https://youtu.be/caF0L5yVcuU
62876c3bd63c411f176272cd,För 208 miljoner år sedan genomborrades jordskorpan av en färgstark kraft med styrkan av tusen regnbågar. Den spräckte Pangeas superkontinent och förändrade atmosfärens nivåer av fruktig saftighet på planeten jorden för alltid.  *Taste the rainbow* :rainbow::rainbow::rainbow: https://www.skittles.com/,"[candy, godis, regnbåge, rainbow, mums, smak, taste]",Skittles,https://www.youtube.com/watch?v=VFs7XHLcRD0&ab_channel=CommercialsFunny
62877f76d63c411f176272d1,Trött på dina dåliga hörlurar? Raycons trådlösa in-ear-hörlurar har det bästa ljudet på marknaden till halva priset jämfört med andra premiummärken. Köp dina Raycons idag på https://www.rayconearbud.com/,"[hörlurar, bluetooth, headphones, earbuds, trådlös, trådlösa, wireless, audio, ljud]",Raycons,https://www.youtube.com/watch?v=2FMmRnJLsNI
62877f76d63c411f176272cf,"Vill du bli sedd online? Oavsett om du är en frilansfotograf, bloggare eller vill växa ditt företag kan du enkelt skapa en professionell hemsida på minuter med Squarespace. Välj bland hundratals snygga mallar, anpassa med ditt innehåll och publicera. Börja bygga din hemsida gratis på https://www.squarespace.com/","[hemsida, website, växa, grow, business, web, webb]",Squarespace,https://www.youtube.com/watch?v=oDBxO2EzwyI
62877f76d63c411f176272d5,"Learn a new skill with Skillshare, the online learning community that's helped millions to discover their passion and take the next step in their creative journeys. Skillshare has tons of classes on anything from productivity and marketing to fine art and graphic design ranging in difficulty. Most classes are under 60 minutes and everything is ad free. What will you discover? https://www.skillshare.com/","[skill, skills, lära, kurs, class, course, creative, kreativ]",Skillshare,
62877f76d63c411f176272d2,"RAID: Shadow Legends is an immersive online RPG with an amazing storyline, awesome 3D graphics, giant boss fights, PVP battles, and hundreds of never before seen champions to collect and customize. RAID: Shadow Legends is getting big real fast, so you should definitely get in early, and the game is absolutely free! Download now! https://apps.apple.com/us/app/raid-shadow-legends/id[phone]","[mobilspel, mobile, rpg, raid, shadow, legends, spel, game, gaming]",RAID: Shadow Legends,https://youtu.be/dZgZO3IwdDg
62877f76d63c411f176272d0,"Lyssna på hundratusentals ljudböcker och podcasts var du än är med Audible, världens största ljudbokstjänst. Få 30 dagar av kostnadsfri, obegränsad lyssning på https://www.audible.com/","[ljudbok, ljudböcker, bok, böcker, lyssna, lyssnar]",Audible,https://www.youtube.com/watch?v=gfna-URyfyE
62877f76d63c411f176272d3,"Take your writing to the next level. Compose bold, clear, mistake-free writing with Grammarly’s AI-powered proofreeding tools. It works in your documents, emails and social media posts. Everyone can write with confidence. Get started with Grammarly for free at https://www.grammarly.com/","[grammar, grammatik, skriva, stavning, stava, typo, stavfel, writing, text]",Grammarly,https://youtu.be/BH8CWdy-_2A
62877f76d63c411f176272d4,"Vetenskap och matematik behöver inte vara tråkigt. Glöm tråkiga lektioner och föreläsningar. Lär dig problemlösning, datavetenskap och mycket mer med Brilliants roliga, interaktiva onlinekurser. Gör som 11 miljoner andra och gå med i Brilliant på https://brilliant.org/","[matte, matematik, datavetenskap, computer, problemlösning, kurs, kurser, lektion, lektioner, föreläsning, föreläsningar, vetenskap, science]",Brilliant,
62877f76d63c411f176272d6,"Get rid of your bulky old-fashioned wallet and get a Ridge. The Ridge Wallet is an expanding ultra-thin minimalist wallet that protects your cards and cash. Made from Aluminum, Titanium, or Carbon Fiber and comes with lifetime warranty. Get yours at https://ridge.com","[ridge, wallet, plånbok, kontanter, kort, kreditkort, card, credit, minimal, minimalist, minimalistisk]",The Ridge Wallet,https://youtu.be/wRndRX2MSiY
62877f76d63c411f176272d7,"Din gamla bank tillhör dåtiden. Lunar är framtiden, utan onödiga avgifter och med Sveriges högsta sparränta. Öppna konto och få ditt gratis kort direkt från mobilen och hantera din ekonomi smartare och enklare än någonsin. Gör som 400 000 andra och ladda ner Lunar gratis. https://www.lunar.app/","[lunar, pengar, bank, ränta, spara, sparkonto, money, kort, bankkort, kreditkort, credit, card]",Lunar,https://youtu.be/TXI5ZOcV7Uc
628a7bb18a558e2e99ca2ec3,"Hey guys, it's me, Flying Gorilla, from my new app on the App Store, Flying Gorilla. It's a free download so I hope you- you check it out, and- and I hope :boom:
https://apps.apple.com/us/app/flying-gorilla/id1365028549","[flying, gorilla, monkey, apa, flyga, flyg, flyger, flög, spel, mobile, game, gaming]",Flying Gorilla,https://youtube.com/shorts/fhQzkoHx4bo
628e15cfa16ec982d0777ce0,"HelloFresh är den ultimata matkassen. Välj bland ett brett urval av recept, sätt ihop din perfekta kasse och få den säkert levererad till din dörr varje vecka. Spara tid, pengar och matsvinn då vi levererar exakt rätt mängd av varje ingrediens. Kom igång på https://www.hellofresh.se/ från 47 kr/portion.","[mat, food, ingrediens, livsmedel, ingredient, recept, recipe, matkasse, kasse, fresh, fräsch]",HelloFresh,https://youtu.be/VRyi0_hDrxs
628e15cfa16ec982d0777ce1,"Designa och bygg en hemsida att vara stolt över, med Wix. Oavsett om du vill visa upp din konst, sälja varor eller börja blogga har Wix hemsidebyggare allt du behöver. Välj en mall att anpassa, eller svara på några frågor och låt vår AI designa en perfekt hemsida åt dig. Kom igång idag på https://sv.wix.com/","[hemsida, website, växa, grow, business, web, webb, ai]",Wix,https://youtu.be/1FZB7fklA10
628e15cfa16ec982d0777ce2,"Alla vet att man ska ha bra lösenord, men de är omöjliga att komma ihåg. Dashlane sparar alla dina lösenord, betalningsinformation och personuppgifter, och fyller i dem var du än behöver dem på nätet. Förenkla och säkra ditt onlineliv med Dashlane. Starta din provperiod på https://www.dashlane.com/","[lösenord, säkerhet, password]",Dashlane,https://youtu.be/XMHXGprU0FE
628e15cfa16ec982d0777ce5,"Is your device boring and dull? Pimp it out and protect it with a skin from dbrand. dbrand offers cool, unique, high-quality skins for your phone, laptop or gaming console. Shop now at https://dbrand.com/","[mobil, skal, case, skin, skydd, dbrand, phone, protector, screen]",dbrand,https://youtu.be/fv9BI8StZp4
628e15cfa16ec982d0777ce8,"Genshin Impact is an open-world action RPG. Set forth on a journey across a fantasy world called Teyvat. Explore seven nations, meet a diverse cast of characters with unique personalities and abilities, and fight powerful enemies together with them, all on the way during your quest to find your lost sibling. https://genshin.hoyoverse.com/","[spel, game, gaming, rpg, open world, genshin, genshit, impact, explore, utforska, world, värld, fantasy, adventure, äventyr, gacha]",Genshin Impact,https://youtu.be/XGi4mRVDQcQ
628e15cfa16ec982d0777ce7,Supremacy 1914 är ett strategiskt webbläsarspel där du tar kontrollen över ett land under första världskriget. Fatta taktiska beslut och led din armé till seger. Se vad du går för i Supremacy 1914. https://www.supremacy1914.com/,"[spel, game, gaming, war, krig, 1914, supremacy, supreme, seger, vinst, simulator, strategi, strategisk, kuba, usa, europa, chile]",Supremacy 1914,https://www.youtube.com/shorts/lqALEOC-Qc0
628e15cfa16ec982d0777ce3,"Njut av över en halv miljon fantastiska ljudböcker från endast 99 kr/mån. Lyssna offline, bjud in din famlij och avsluta när du vill. Prova BookBeat gratis i en månad på https://www.bookbeat.se/","[ljudbok, ljudböcker, bok, böcker, lyssna, lyssnar, läs, läsa, läser]",BookBeat,https://youtu.be/D14u3V7jqys
628e15cfa16ec982d0777ce4,"Njut av över 700 000 böcker och stories, allt från prisbelönta deckare till svindlande romaner och mäktiga biografier. Lyssna eller läs var du än är och på en rad olika språk. Prova nu och få 50 % rabatt i 4 månader på https://www.storytel.com/","[ljudbok, ljudböcker, bok, böcker, lyssna, lyssnar, läs, läsa, läser]",Storytel,https://youtu.be/TqATG1CuYzo
628e15cfa16ec982d0777ce6,"Det behöver inte vara svårt att reparera elektronik. iFixit erbjuder verktygskit med allt du behöver för att laga din mobilskärm, dator, spelkontroll och mycket mer. iFixit har även tiotusentals text- och videoguider som tar dig genom reparationen av just din pryl på nolltid. Köp ditt verktygskit på https://eustore.ifixit.com/collections/toolkits och börja reparera som ett proffs!","[laga, reparera, reparation, repair, cracked, mobil, skärm, trasig, broken]",iFixit,https://youtu.be/uWUZCpgn6Pw
628e15cfa16ec982d0777ce9,When the keyword is sus. https://www.innersloth.com/games/among-us/,"[among us, among, sus, amogus, impostor, imposter, sussy, vent]",Among Us,https://youtu.be/grd-K33tOSM
62970d824f1c3125c1db1ff3,Trött på långa länkar med massor av jobbiga symboler och snedstreck? dwarfed.link kortar ner dina länkar åt dig så att du inte behöver skicka runt ett A4-papper med tecken och symboler. Gör dina länkar läsbara idag genom att besöka https://dwarfed.link/ helt gratis.,"[länk, länkar, link, links, lång, långa, long, dvärg, dvärgar, dwarf, dwarfs, dwarfed, läsbar, läsbara, readable, url]",dwarfed.link,
